/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', 'right')
('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.12
 -- left : 1.49

('forward', 'green', 'left', None, 'left')
 -- forward : 1.68
 -- right : 0.39
 -- None : 0.49
 -- left : 0.07

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.96
 -- right : 0.45
 -- None : 2.00
 -- left : -4.59

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.11
 -- right : 1.17
 -- None : 0.00
 -- left : -10.41

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -3.99
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.53
 -- right : 0.43
 -- None : 1.44
 -- left : -5.24

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.19
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.81
 -- left : -7.53

('right', 'green', None, None, 'left')
 -- forward : 0.69
 -- right : 2.09
 -- None : -3.96
 -- left : 0.79

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.05
 -- right : -10.06
 -- None : 2.42
 -- left : -19.69

('right', 'green', 'forward', None, 'right')
 -- forward : 1.39
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.72
 -- right : -0.43
 -- None : 1.54
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.14
 -- right : 0.46
 -- None : 0.61
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.07
 -- right : 0.51
 -- None : 1.68
 -- left : -7.24

('right', 'green', 'forward', 'left', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.67
 -- right : 0.30
 -- None : 0.00
 -- left : -9.52

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.58
 -- right : -15.06
 -- None : 1.82
 -- left : -19.56

('right', 'green', None, 'forward', None)
 -- forward : 0.41
 -- right : 1.42
 -- None : -5.03
 -- left : 0.14

('right', 'red', None, None, 'left')
 -- forward : -4.69
 -- right : 2.30
 -- None : 1.13
 -- left : -8.50

('left', 'green', None, None, None)
 -- forward : 0.17
 -- right : 0.02
 -- None : -4.65
 -- left : 2.30

('right', 'red', 'left', 'left', None)
 -- forward : -7.10
 -- right : 1.39
 -- None : 1.67
 -- left : -8.00

('right', 'red', 'right', 'right', None)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : -19.98

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.46
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -30.19
 -- right : 2.10
 -- None : 0.00
 -- left : -20.21

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.29
 -- right : 0.59
 -- None : -2.51
 -- left : 0.25

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.03
 -- right : 0.39
 -- None : 1.53
 -- left : -10.06

('right', 'green', 'forward', None, 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : -2.32
 -- left : -17.20

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.79
 -- left : -20.38

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : -3.62
 -- left : 0.42

('left', 'red', 'right', None, 'left')
 -- forward : -7.68
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.58
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : 1.42
 -- left : -8.90

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.44
 -- right : 0.42
 -- None : -2.66
 -- left : -15.03

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.18
 -- left : 1.60

('forward', 'green', None, None, 'forward')
 -- forward : 2.17
 -- right : 0.50
 -- None : -4.63
 -- left : 0.32

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('forward', 'green', 'right', None, 'left')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.31
 -- right : 0.83
 -- None : -3.40
 -- left : 0.62

('right', 'red', None, None, 'forward')
 -- forward : -29.83
 -- right : 1.04
 -- None : 1.65
 -- left : -35.22

('right', 'red', None, None, 'right')
 -- forward : -5.35
 -- right : 1.29
 -- None : 1.95
 -- left : -6.98

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.11
 -- None : 2.18
 -- left : -7.92

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -5.21

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : -2.17
 -- left : -9.68

('left', 'red', 'forward', None, 'left')
 -- forward : -4.88
 -- right : 0.38
 -- None : 2.10
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.36
 -- left : 0.37

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.70
 -- right : 0.54
 -- None : 0.47
 -- left : 1.08

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.05
 -- right : -14.56
 -- None : 1.42
 -- left : -29.80

('left', 'green', None, 'left', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.65
 -- left : 2.50

('left', 'red', 'forward', None, None)
 -- forward : -9.30
 -- right : 0.72
 -- None : 2.15
 -- left : -10.30

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.23
 -- None : -2.66
 -- left : -15.41

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.51
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 2.15
 -- left : -8.96

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.09
 -- right : -15.25
 -- None : 0.68
 -- left : -20.11

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.71
 -- left : -5.22

('left', 'red', 'left', 'left', 'forward')
 -- forward : -29.99
 -- right : 0.94
 -- None : 0.00
 -- left : -20.07

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.41
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.24
 -- right : 0.03
 -- None : 1.64
 -- left : -8.13

('left', 'red', None, 'right', 'left')
 -- forward : -4.73
 -- right : -0.06
 -- None : 1.79
 -- left : -5.04

('right', 'green', 'left', None, 'left')
 -- forward : 0.77
 -- right : 1.89
 -- None : 0.00
 -- left : 0.81

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.98
 -- right : 0.45
 -- None : -2.56
 -- left : 0.22

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : -2.26
 -- left : -10.46

('forward', 'green', 'left', None, 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.80
 -- None : 1.42
 -- left : -20.26

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -4.51
 -- left : 1.98

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -20.18

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -4.66

('right', 'red', 'left', None, None)
 -- forward : -10.30
 -- right : 1.64
 -- None : 1.90
 -- left : -9.98

('right', 'red', 'right', None, None)
 -- forward : -7.83
 -- right : 1.79
 -- None : 0.91
 -- left : -29.96

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.14

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.33
 -- right : 1.70
 -- None : 0.34
 -- left : 0.60

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : -2.26
 -- left : -10.29

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.47
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.24
 -- right : 0.40
 -- None : 2.35
 -- left : -9.96

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -7.93
 -- right : 1.57
 -- None : 1.34
 -- left : -8.58

