/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.76
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -38.20

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.87
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.70
 -- right : -17.18
 -- None : 2.49
 -- left : -19.72

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 1.35

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.27
 -- right : 0.00
 -- None : -3.41
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.25
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.35
 -- right : 0.67
 -- None : 0.96
 -- left : 0.95

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.33
 -- right : 0.27
 -- None : 0.34
 -- left : -0.04

('forward', 'red', None, None, None)
 -- forward : -10.37
 -- right : 0.55
 -- None : 2.23
 -- left : -10.21

('right', 'red', 'left', None, None)
 -- forward : -9.95
 -- right : 1.19
 -- None : 1.97
 -- left : -9.97

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -10.16

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.45
 -- right : 0.82
 -- None : 0.00
 -- left : -7.99

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.71
 -- right : 2.19
 -- None : -4.07
 -- left : 0.94

('left', 'green', 'right', 'right', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.43
 -- left : 0.88

('left', 'red', 'right', None, 'left')
 -- forward : -7.33
 -- right : 0.00
 -- None : 0.83
 -- left : -35.14

('right', 'red', 'forward', 'left', None)
 -- forward : -4.58
 -- right : 1.73
 -- None : 0.67
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -19.90
 -- right : 0.35
 -- None : 0.00
 -- left : -20.50

('left', 'green', None, 'right', None)
 -- forward : 0.48
 -- right : 0.30
 -- None : 0.00
 -- left : 1.91

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -37.15

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.08
 -- left : 1.13

('left', 'red', 'forward', None, None)
 -- forward : -9.83
 -- right : 1.12
 -- None : 1.79
 -- left : -10.13

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.99

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.79
 -- right : 0.83
 -- None : 2.31
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.50
 -- right : 0.60
 -- None : -2.17
 -- left : -10.06

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.11
 -- None : 1.65
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.02
 -- left : 0.92

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.49
 -- right : 0.21
 -- None : -5.09
 -- left : 1.02

('right', 'green', 'forward', 'left', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.46
 -- left : -14.42

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.93

('left', 'red', 'left', None, 'right')
 -- forward : -4.89
 -- right : 0.51
 -- None : 2.08
 -- left : -7.05

('right', 'green', 'right', None, None)
 -- forward : -0.12
 -- right : 1.48
 -- None : -2.77
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.70
 -- right : 1.31
 -- None : 1.97
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('right', 'green', None, None, None)
 -- forward : 0.92
 -- right : 2.26
 -- None : -5.21
 -- left : 0.72

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.25
 -- right : -17.30
 -- None : 1.95
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : -9.73

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.97
 -- left : -4.91

('forward', 'red', None, None, 'left')
 -- forward : -10.17
 -- right : 0.62
 -- None : 2.15
 -- left : -9.83

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.22
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.94
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : -9.66

('left', 'red', None, 'left', None)
 -- forward : -7.00
 -- right : 0.90
 -- None : 1.69
 -- left : -8.93

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.37

('right', 'green', 'forward', None, None)
 -- forward : 0.80
 -- right : 1.80
 -- None : -4.90
 -- left : -19.89

('right', 'green', 'left', None, 'right')
 -- forward : -0.05
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.24
 -- right : 0.44
 -- None : -4.71
 -- left : -15.04

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.60
 -- None : 2.07
 -- left : -20.29

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.37
 -- left : -9.92

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.91
 -- left : -19.70

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.41
 -- right : 1.96
 -- None : -4.73
 -- left : 0.62

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.32
 -- right : -10.26
 -- None : 0.00
 -- left : -19.82

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.20
 -- right : 0.47
 -- None : 1.16
 -- left : -9.49

('forward', 'red', 'left', None, None)
 -- forward : -10.61
 -- right : 0.79
 -- None : 1.59
 -- left : -9.85

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.11
 -- right : 0.00
 -- None : -3.96
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.74
 -- right : 1.51
 -- None : 0.00
 -- left : 0.42

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -7.24
 -- right : 0.88
 -- None : 0.00
 -- left : -5.39

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.87

('forward', 'red', 'forward', None, None)
 -- forward : -9.15
 -- right : 0.72
 -- None : 1.64
 -- left : -9.76

('left', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- right : 0.36
 -- None : -2.36
 -- left : 1.93

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.80
 -- left : -5.23

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : -4.27
 -- left : 1.90

('left', 'red', 'left', None, 'forward')
 -- forward : -20.15
 -- right : 0.98
 -- None : 1.67
 -- left : -29.86

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.08
 -- right : 0.00
 -- None : 1.70
 -- left : -20.25

('left', 'red', None, None, 'right')
 -- forward : -6.97
 -- right : 0.61
 -- None : 1.46
 -- left : -8.65

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 2.21

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 1.21

('forward', 'green', None, 'left', 'left')
 -- forward : 1.73
 -- right : 0.50
 -- None : -2.01
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.93
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.74
 -- right : 0.95
 -- None : 2.22
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.08
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -10.02

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : -20.13

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -19.88

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -19.85

('forward', 'green', None, 'forward', None)
 -- forward : 2.08
 -- right : 0.99
 -- None : -4.47
 -- left : 0.97

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -4.74

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.35
 -- right : 0.51
 -- None : 1.60
 -- left : -35.62

('left', 'green', 'left', 'forward', None)
 -- forward : -0.32
 -- right : 0.32
 -- None : 0.31
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -10.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.23
 -- left : -17.20

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.67
 -- right : -10.44
 -- None : 1.86
 -- left : -20.12

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.50
 -- right : 0.00
 -- None : 1.11
 -- left : -35.07

('left', 'green', None, 'left', 'left')
 -- forward : 0.52
 -- right : 0.67
 -- None : 0.00
 -- left : 1.77

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.56
 -- left : 1.37

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.17
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.75
 -- right : 0.72
 -- None : 2.36
 -- left : -10.25

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.34
 -- right : -10.02
 -- None : 0.54
 -- left : -19.86

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.30
 -- right : 1.27
 -- None : 1.12
 -- left : 1.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

